"0","```r
(x <- c(seq(from = 3L, to = 21L, by = 6L), 23L, seq(from = 27L, to = 37L, by = 5L)))
```"
"1","[1]  3  9 15 21 23 27 32 37
"
"0","```r
class(x)
```"
"1","[1] \"integer\"
"
"0","```r
seq(0, 1, length.out = 11)
```"
"1"," [1] 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0
"
"0","```r
mtcars$mpg
```"
"1"," [1] 21.0 21.0 22.8 21.4 18.7 18.1 14.3 24.4 22.8 19.2 17.8 16.4 17.3 15.2 10.4 10.4 14.7 32.4 30.4
[20] 33.9 21.5 15.5 15.2 13.3 19.2 27.3 26.0 30.4 15.8 19.7 15.0 21.4
"
"0","```r
seq_along(mtcars$mpg)
```"
"1"," [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
"
"0","```r
length(mtcars$cyl)
```"
"1","[1] 32
"
"0","```r
dim(mtcars)
```"
"1","[1] 32 11
"
"0","```r
seq(0, 1, length.out = length(mtcars$cyl))
```"
"1"," [1] 0.00000000 0.03225806 0.06451613 0.09677419 0.12903226 0.16129032 0.19354839 0.22580645
 [9] 0.25806452 0.29032258 0.32258065 0.35483871 0.38709677 0.41935484 0.45161290 0.48387097
[17] 0.51612903 0.54838710 0.58064516 0.61290323 0.64516129 0.67741935 0.70967742 0.74193548
[25] 0.77419355 0.80645161 0.83870968 0.87096774 0.90322581 0.93548387 0.96774194 1.00000000
"
"0","```r
mtcars
```"
